10035 0.10346000713912365 0.10745778258603557 -0.5558281839309641
10036 0.32175129454846835 0.2710014074413029 -0.5287941060023811
10037 0.21241448407950622 0.038158733698590484 -0.6661429000988576
10038 -0.9977083448244821 -0.8472857130944742 -0.8540016108483997
10039 -0.918462434925189 -0.46754608009783666 0.6131657020945709
10040 0.49689820900303877 0.016905075380053793 0.15396391221331773
10041 0.5107253393406767 2.047978231488218 -0.6614078238600827
10042 1.604341152392956 -0.12356046749229478 0.25618473562925126
10043 2.131296802818794 0.23691987492641486 -3.4019214877615287
10044 -0.2601030364579628 0.6802533420101075 -2.1100879304863516
10045 -0.10259948138179194 0.0646570376742218 -0.04570151716932145
10046 -1.5769367333024504 0.4759024777015061 -0.9587835051379362
10047 -0.7350193242555009 -0.8688022872533826 -1.6111244127985838
10048 -0.8934903950671009 0.829276486407483 -1.756191777002928
10049 1.157409431910304 0.5040340891010103 -1.0745740217084454
10050 -2.214501827628864 -0.44467127795382344 -0.11868314785666535
10051 0.8372854233394605 -0.27588333157867934 -0.9702372729509403
10052 -2.5231847637461664 -1.7621567904879738 0.5720312301886882
10053 -1.0745449056108256 0.789331978654484 -0.18488939100067628
10054 2.1104534514736297 -1.4146613498787377 0.411574041400072
10055 0.7803090472421315 -1.376220108717244 -0.9492097734652162
10056 0.8609853620278844 0.4564649599243358 -0.1370990947696354
10057 -1.2808296962389987 -0.7477597225126112 -2.129791946081111
10058 -0.7520239964423202 1.2625994248385761 0.1687378989522458
10059 -2.745031702565367 -1.4949877464723533 1.4167638654908368
10060 0.7736182603436251 0.36351409244122945 0.7033460928457224
10061 -1.0172232846272877 -1.1791855853945308 1.193090752975384
10062 0.8187227864470723 0.4313117781853953 0.5909550681683662
10063 -1.7895608334626962 1.3671488349007923 0.02387673984104303
10064 -0.41491662780948313 -0.34751312175032445 0.14785760972849896
10065 0.5875069978607058 0.3890324318155076 -1.4070949353790303
10066 -1.2978875045009648 -0.5608944983988239 -0.3835785914529008
10067 -0.364285109993517 -1.3722404980793788 -0.05353362508232608
10068 -1.9857044029471815 0.06491545836780153 0.5517281225058636
10069 -1.2058291252896716 0.4358302541626921 -1.0785708104955474
10070 -1.5035816384243668 0.03234771897773709 -0.8557422729444576
10071 -0.48804792346755893 0.49832310927761814 0.5406170183550872
10072 -0.8161166272828275 0.7684327012788302 0.054196066774185314
10073 -0.48567058416758746 -1.8774630068388396 -0.07554299688649622
10074 1.1537906187086677 0.8803160577924368 1.341136889067839
10075 -0.20426665590695917 0.876462191621096 -0.4831392435895637
10076 1.235848609861419 0.885242662289856 -0.7121951721721511
10077 0.15664735987256878 1.0060624834991676 -1.6431263479790996
10078 0.0923063659908739 -0.26415765644117967 1.5623977165815555
10079 -1.9089327163660808 0.2535580369006185 1.3524442100626861
10080 1.7486354693721204 -0.291090461222948 -1.188947777118898
10081 -0.5263304667821598 1.3366575025509586 -0.8328854417917619
10082 -0.7562786199704853 -0.09364661090058715 0.9176763570565936
10083 -0.5161137893067779 -1.759739944249979 0.6627337247906132
10084 0.4888159871886268 0.5750126385238987 0.13931723727951775
10085 -0.756983037655336 0.5440974177238643 -0.4856863201792181
10086 0.17790902096820296 0.032055496185254155 -1.1443836841420043
10087 0.3446192053031813 -1.525826054539459 0.12638125033681555
10088 0.1468285876535376 0.23797423264028666 0.13113778650993965
10089 0.5817692817946166 0.9748842653108295 -2.3463739902985434
10090 -0.0607521464056046 0.055414828436151226 0.18194046719538737
10091 0.38926656916023705 0.21691727431270066 0.14320384400028074
10092 1.0922470077602342 0.20968971136081752 1.2992251999849516
10093 -0.956815036533372 -0.2817042447648302 -1.2779436001723596
10094 -2.9764281836518136 -0.21374243787319752 -0.2524811919511748
10095 -0.6489759385513839 -0.3134498390259636 0.4175330151147403
10096 -0.7570756496772867 0.1298444562071365 0.4743568026319528
10097 -0.14688398340701983 0.6441826865442066 -1.537917573687949
10098 -0.16598864524368034 -0.1626307653741099 1.0188551940943715
10099 0.16519476629079996 -1.3605938665694282 -0.8311987370655024
10100 1.0470118505789852 -0.8811530612716596 0.15230499797481223
10101 1.1147817077138202 -1.3254659484777218 1.798740054308536
10102 -1.3320306590784918 -1.7732401896197647 -1.7443378181438531
10103 1.1364290385699418 -0.03473090300926287 1.6542406709875515
10104 -1.8991516135484243 1.0487854298897108 0.8361186823313018
10105 1.1588112814543579 -0.8495184798156705 0.5836340782378564
10106 1.9389743320810842 -1.1022837620704273 1.0144911753997856
10107 2.4899564725315115 0.6679885947878327 0.9085554385949022
10108 -1.3696995573192075 0.08251904237624545 0.031944248453692835
10109 0.8171043549056206 -0.6355264757778495 -2.2021086312158844
10110 0.19137583929771432 -0.08259282418702893 -1.134976687266766
10111 -1.4970518042633785 0.4257801163277103 -0.9791830425446021
10112 -0.029051094016820277 1.0658536445324542 -0.00530323100190929
10113 -0.599850286642316 -0.3960302664296587 1.4627105855086067
10114 -0.6273253728136535 0.09711956171924954 -0.4454177328043418
10115 -0.542692590350276 1.6523850070471504 0.3146555617399073
10116 0.979153518214141 -0.41058341834404943 0.2839110114894052
10117 -1.389467023548273 -1.0725674346464742 0.46524474376388847
10118 -0.5665816450176011 -0.5397131655641059 -0.6824294716896739
10119 -0.16500372577491412 -1.8374625561516742 1.4674567001947447
10120 -0.5672399587054905 0.7218637241646932 1.177048571283237
10121 0.7653378199374107 0.736910193782065 0.21039526618640955
10122 1.2400062766871454 -0.074065036435671 0.50891189797808
10123 -0.4816477456502706 1.84596646372401 0.3908906262052882
10124 -0.0973068072682936 -0.7258017240679573 1.5311964535680878
10125 -0.10241714208704486 0.05727762174399257 1.4324056130989953
10126 0.6480683042209253 -1.066223818179801 2.4672531166079397
10127 -0.321847206698059 -1.6239860887466735 3.0170783859940857
10128 -1.679440691134759 1.747286865024952 0.721340960078632
10129 -0.4807713918137736 -0.27296545431691926 -1.6250885857090909
10130 -0.45252275977067186 -0.16845874226386354 -0.495149634845686
10131 -0.004246959917413948 -0.40646844047838465 0.20649845509758244
10132 -0.5516360785495922 1.3080230576375502 -0.20530782827763505
10133 -1.1806263972261315 0.7018770478375197 -1.3810801979457916
10134 0.9857188370735033 2.238844907871302 1.4451320468886903
10135 -0.026877077463450662 -0.28149562662310784 -1.740678746130721
10136 -0.5526300025785805 1.3027043931767965 -0.653154648034647
10137 0.6486177715080162 -0.8444050082635801 1.9361860720930533
10138 -1.2810457128541777 -0.0016091954387520196 1.184150515476944
10139 -0.7544467548001546 0.34121379632803356 -2.483380632740348
10140 0.059642612032007374 -0.34607880866151625 0.5487863880230112
10141 -1.854627083387373 0.48709616057131694 0.25381858671643237
10142 -1.474988136054376 1.9770994661106447 1.3750659230919484
10143 -0.624275108961592 -0.651256872721858 0.04834759515468623
10144 1.3177946721046518 -1.3443239089141692 -0.3005494294171771
10145 -0.7808481639700874 0.1713815924058538 0.8089920066958067
10146 1.774131733200728 -0.7080540089653071 -0.11582534172476187
10147 -0.19269150361135942 -1.3284530254363476 -2.0157813923444374
10148 -0.06801173586619708 -0.502866881008095 0.0014953274330196309
10149 0.6419265688311528 -1.3536120865368335 -0.686081071623809
10150 -0.22776713987610941 1.70175058356193 -1.005118789993856
10151 -0.4768545173442426 0.7983469734816616 0.9644392646034453
10152 -0.9519328735730597 0.5454519803064493 -0.6465963276254783
10153 -0.936182867671392 0.3860216928270554 -0.6987948700806376
10154 -0.6968297579418408 0.47837756017869243 -1.1343809181122029
10155 0.21340773947082892 -0.7209050554321832 -1.3016120364720616
10156 -1.137155926508362 -0.21818980481499936 1.9753355300268494
10157 -0.7036433746847954 0.20522558206086106 -0.1824854835386961
10158 -1.7196405710004876 1.2092374996759943 -0.810523599086268
10159 1.4281377599482776 1.5385071245649276 -2.4364131822866137
10160 -0.04288423327064847 0.13372329268774485 0.5473814854492948
10161 -1.5711740720596694 -1.6164955632596847 -0.8028810005947922
10162 0.19760076338321286 -0.3683655262356345 1.140470419611823
10163 0.17013163543336243 -1.1450555281945876 0.6327093145596004
10164 0.8929823275423389 -0.5294073194679618 1.714924609668101
10165 0.3869963188963723 2.1778178799077397 0.8476476166460475
10166 0.69790426690264 2.7075405961432173 -1.5333116414858337
10167 -0.5379948770516294 0.15833557092698652 0.9281517213912878
10168 0.7887472177284476 1.093896483178341 -0.7400974831670987
10169 -0.5913420149420845 -2.0805569394108674 0.7697013743981579
10170 -1.2809843318905447 -1.0076857572660012 -0.07134690527047556
10171 0.17753578349036273 0.12929518122541345 0.23784521261320918
10172 0.007187807049563062 -0.49846581016333796 -1.485443995945596
10173 1.0926732950857907 -0.5631144233856564 0.62595909039974
10174 -0.3598053045801208 1.8176172372742174 -0.42211221249875963
10175 -1.801105972911746 -0.5741275118749215 -0.8612999476548115
10176 0.9912808352316196 -0.2565509243348434 0.9186179413238507
10177 0.4997944270400759 0.2525987153295829 -1.2172635974691512
10178 0.22467195692439876 0.3722446704274186 -1.5836746524845835
10179 0.8806396873321447 0.7992864552495855 1.8680340936900748
10180 -0.9102635998078381 -2.2596765148041236 0.9952843068030985
10181 1.7763257357330537 -0.6130254862393687 -0.18956497470553693
10182 1.1377814085194302 0.4417512166857523 0.3619231324270496
10183 -0.8536331934210032 0.9513341582547948 0.8151553559808141
10184 1.7122016572418544 -1.8050018795077358 1.1796858303899518
10185 -0.1647858228659616 0.1855023523053269 0.5547170738452645
10186 -1.7154416092196287 0.17125970076643598 -0.6667074141792492
10187 -0.2633092978835213 1.8956013435844132 0.9171878287697948
10188 -1.257675104147062 -0.06486826213917615 -0.7927181442874262
10189 2.5407202317832196 -1.012739697213402 -0.2233337079034278
10190 0.14533714849139895 -2.0440501319423285 0.217944656823757
10191 1.717246972541025 0.48675906257488055 1.4486101080677838
10192 1.3691144336714325 2.3202698401288804 0.7528207248160422
10193 -0.561596437635302 -1.315072777902881 -0.24623311802705306
10194 -1.0415116971295377 0.004206887362051629 0.01418435061034314
10195 -0.12150336854144135 0.6717876823864404 -1.0218303712320989
10196 -2.1929627899164967 -1.0905401086948374 -0.6530165597633364
10197 -0.5576188279869004 -2.432545010990098 -0.5133834619255389
10198 -0.5005000034603532 0.2692497549540008 1.4179685562519513
10199 1.2409574401694095 1.479872078603521 0.7475643695141095
10200 0.4423585220622965 0.13573151097232294 0.824494420843727
10201 -0.5045558556421639 -1.8787206649567267 -0.23497354338458953
10202 0.2574231134858027 -0.630597705897282 0.022160628163312306
10203 0.5192402756100498 -0.1685124647409293 -0.8128056608956586
10204 -0.8383742295983677 -0.6530415754079073 -1.3933221535880544
10205 1.4149014826152415 -1.5880296714572393 1.6379191136178082
10206 -0.9374980855286493 0.708054415463084 -0.45951999029215473
10207 -0.14963531197257848 -1.6073195900661164 -0.758022595973791
10208 0.8730253038982708 0.6553408454235382 -0.5000637406043197
10209 -0.9080059000688271 1.7213388812232042 0.5146426129710998
10210 -1.0871617421420638 0.17689571456596329 1.4992300337906401
10211 -1.5592244490378662 1.159961471255281 0.48635110392106945
10212 1.3222277657145056 -0.056147614242074415 -0.3339806610882464
10213 1.4540480467788999 -1.2941691646603692 -0.5234338208850281
10214 -1.3491604058300577 0.44374347703432954 0.37127664756059925
10215 -1.8904532838754258 -0.39098817412572145 0.18238405459104257
10216 -0.8065756045240301 -0.4232145628813941 0.9866534505723976
10217 -0.3737659433168485 -0.2465870941808225 -0.4232995688472625
10218 1.70090992657474 1.669720813108871 -0.6744415528766821
10219 0.5906626691828906 3.5284719057777982 2.028868439713001
10220 -0.6604962230148101 0.0030835780807691583 -0.646576092061258
10221 0.2813551569794147 0.29024698059674064 0.7035260681525541
10222 -0.2996563481739874 1.4139274266676425 -1.4029436747462019
10223 1.2116102885971918 -0.2587185257558781 -0.12362770394186408
10224 -0.09916299324412789 1.4961510485295642 1.7483296855198753
10225 0.43364157894408456 -0.3693764785328777 -1.7968722012918863
10226 -1.2683046733251642 0.6601917504298329 -0.10938227641311184
10227 -0.4496102147001981 -0.10527025801746326 0.1650142049769088
10228 -1.1233289696942472 -1.0822179684329272 0.0930040361510776
10229 1.4408015281660478 -0.3182781632411646 -2.6136065419432417
10230 -0.7096932472684817 0.84807938215812 -1.1480445172839695
10231 0.39723050403262555 2.6040489469715644 -0.46381682454674966
10232 -2.646665787565839 -0.3938667024413435 -0.0009098848653100043
10233 1.4739721981645755 0.4042621757168847 0.12429760300938623
10234 -1.2052613067384732 -0.7007963173840577 -0.09480933979579402
10235 -0.28538610923997176 -0.4263713633029162 -1.7295571719947311
10236 0.28446744669317126 -1.0272930419934188 -0.07691788027779915
10237 1.0358152692869886 -0.6624704588970424 0.36133463125148285
10238 0.4697640126463502 -0.331330783443112 -0.42459211073029346
10239 -1.0330847102991707 -0.3909692228981372 -0.6495339889440389
10240 -1.2049985765403535 0.9344690580674261 2.295147233605126
10241 -0.2752789309893554 0.565057730246598 -0.40157981244378194
10242 0.5177296257782705 -0.2477197491880073 -0.7801092564170468
10243 1.3384965343046584 2.6437394121777325 -0.5743686401776942
10244 1.1089005667828122 2.377890656566085 -0.39171344347133374
10245 -1.1258975439336427 1.389481996545125 1.659906638224097
10246 -0.1723851248128172 -0.26840437909869813 -0.5727913400729491
10247 2.233129437848803 -1.096294345606062 0.2558480990041932
10248 0.35668112830474114 0.9011718982147806 -0.9879598794468575
10249 -1.1288561335888647 1.0371050142230336 -0.25607944704208196
10250 0.5332033767349257 -0.3412369348156869 -0.8082318204887872
10251 -0.6504141965883514 -0.9478417925116388 0.4503059165172016
10252 1.1630947336037396 1.1892523684805223 -0.06499414461716868
10253 0.5762517301062827 -0.16882954180727752 1.6421693513279925
10254 0.17368381821644496 -0.9622471983700217 -0.6223724319244429
10255 -1.1308530412355944 -1.3164424847920821 -0.3135960663106407
10256 -2.142110741207374 1.3625437731851433 0.12070602654955988
10257 -1.1983224881850687 0.46144466079145946 -0.1356965215610111
10258 -0.1718728421212491 -1.416713862450647 -1.0052691975601535
10259 -0.09806293369229876 -1.1929235841798358 -0.377435529794971
10260 0.6238332573043738 -0.41865854667206764 -0.4644694653635715
10261 0.26342814104978113 -0.025925990044058395 0.31131281672707944
10262 -0.45934450210449845 0.9332423554582651 -2.4592605031657455
10263 -0.50158218236902 3.0817328559587414 1.3557273806833918
10264 -1.0205080630390542 -1.7495749518523764 0.20982754253012414
10265 0.9763926164882901 1.0671432289557308 -0.39598715899438963
10266 -0.3171797811128518 1.2077499169983845 1.2868405810340007
10267 -1.1158652257238983 -0.863183654836476 1.5706795535641376
10268 1.4610820558994546 -0.6383282783182458 -0.15847345222398623
10269 -0.3337791343723308 -0.29229042174723896 0.5963159772199784
10270 0.39567052894216154 0.31176543140644036 -0.5945665257635301
10271 -0.011130048490207137 -1.670583865087995 1.450243374303842
10272 0.47524631333275247 0.8924454897627622 -1.179107907823292
10273 -0.5947435857311891 -0.9718641275660975 2.5074397091925937
10274 -0.18993432609136918 -0.7017479832256023 0.5879736344218326
10275 -0.47107523726083433 -0.05780578979477622 0.7128225250501506
10276 0.8974077243904428 0.8348394865191908 -0.41854719812280755
10277 0.8934714098203494 -1.1427626457354294 -0.21219756367294645
10278 1.558303525110903 -1.4214545589859877 -1.1466997233522949
10279 -1.638679368078141 1.0512873386519745 -1.9853421758382976
10280 -1.0517424839958736 0.20989418157847578 -0.77231051102166
10281 0.304653046096458 0.19856801957890402 0.4973792158533458
10282 -0.9627098689803453 1.4641436029903643 -0.06403071671302671
10283 1.5901665678215238 -0.4433769324895851 -0.0055930182238871536
10284 -0.39779589405909377 0.45376887078212863 0.6607728699266583
10285 2.0367683170966773 -2.746550938946993 0.3074853135682211
10286 -0.363091535395167 -2.0565844150885066 0.5665732104389181
10287 0.6633070243670451 -0.17007757028673096 -0.3558934845578398
10288 -0.1412919608689296 0.0604344760241233 1.9191231400575555
10289 0.6599963957623415 -0.8911579476230155 -0.48386343154378814
10290 0.24529204427419465 -0.539196473044014 0.6036574488205412
10291 0.318324028236922 -0.16910421394473135 -0.8838173821268606
10292 0.9255561208460602 1.2926919230430354 0.32968242007224124
10293 -2.247867843160245 -0.4132249340270064 0.7297128449891523
10294 -0.09025703138433973 -0.46235992332936043 1.340576429059767
10295 0.65785716118446 -2.386304789093854 0.07752925782690244
10296 1.208338035445639 -0.28009712304534906 -1.3006098067007317
10297 1.0117353290332678 -0.3183116350897419 -0.05610632115475412
10298 0.5538273984883598 0.6034894412047593 -0.6446445589530697
10299 1.2208799279745022 -2.0777864950658054 0.06257673576733556
10300 1.7906429491257472 -0.25708078626161773 -0.028290157095512147
10301 2.2468592581319657 0.46493832705566374 2.1904310048923348
10302 -1.1210613736180561 0.12804392438049814 0.26411193119432796
10303 -1.9311635207244144 -0.2830779844136314 -0.20160015124464348
10304 -0.5864503483407552 -0.44099003526029307 0.07579888898440285
10305 1.0385769837763696 0.22104505960374707 -0.5592471000771491
10306 -0.010272950025493197 1.0167202309960544 0.6529231696818975
10307 -0.9112077608027553 -1.0457304818135011 1.312422119653747
10308 0.0681786277417322 -1.0058811709521527 -0.1865478416750048
10309 0.6035239285793365 -0.5220897633038722 0.18503594667611326
10310 -0.7570455814638837 1.3206033004240567 -1.6921516785651505
10311 -1.0286812948444466 -1.123207180485599 -0.18745528862560204
10312 -2.4758621383521757 -1.954623441514415 1.2464201202659655
10313 -1.164790435711983 -2.0225544677168905 -0.538953019885526
10314 -0.11946893390224356 0.19191019179844102 0.25101304142152775
10315 1.6103650419201436 1.1755756744813184 0.52516393077427
10316 3.1035220304364297 -0.4986758155738842 -2.012396711513973
10317 1.033129484155657 1.792130629882815 1.6863303352440981
10318 0.3604594914054846 -0.3408766228745218 0.7627088144171131
10319 -0.013062010949276155 -0.058287251454188144 -0.7450475748054324
10320 -0.049312589296495825 -1.347978444514052 2.479305049067577
10321 0.10053884452961451 -0.48719673783361944 -2.0706058187573926
10322 -0.21252071436765466 2.070400545626407 1.2084219982774909
10323 2.078024841651513 1.7359232487879697 -0.13395978527200722
10324 0.3404538237739229 -1.4032413527126626 -1.174313733313807
10325 2.084050593436907 1.269180482878202 0.9663191156617433
10326 -1.3490479706883192 -0.13357657601251943 1.4925718823019472
10327 -2.234786581236515 -0.7574752856877108 -0.07561757458975175
10328 -0.20959696208608733 2.3885400690355434 1.0110259222757487
10329 -1.0922795003669048 0.7317659853354821 -0.8688648662493509
10330 0.12525711253086116 -0.4304799564637339 -1.2419645480305403
10331 -1.4350714407759981 -0.5131861292373179 1.0953510680888792
10332 -0.19214236994475586 -0.671656192949764 -0.6169240054667464
10333 -0.9481933508546663 -1.4514667006332154 0.9057839011842312
10334 -0.5827974040157882 -0.9084214686721263 -1.5159674731361723
10335 0.16943688528752504 0.4033700152884083 1.134173935260222
10336 -0.6339572318829888 -0.4254129061767283 2.1549388360851722
10337 -1.5265270499028298 0.7449244228594208 -0.5229446116306808
10338 -0.846226640345297 -0.37848385318716593 -0.06712439367118428
10339 -0.09764754917542182 1.0021268192702404 -0.30977241193898325
10340 -0.39062234796718587 0.6090955440767923 1.1395269210962964
10341 -0.9071601495520074 0.29460868235601734 -0.8864367022856428
10342 -0.5363156445878299 -2.8704022327682255 1.0813762334726953
10343 2.1400648380557525 0.9029954690639582 0.64224850637473
10344 0.3934135210316431 -3.0864412133079533 -0.6402459398549823
10345 -1.2724223179142136 1.7309757299801627 0.29295832404781197
10346 0.08655691356691557 0.1586044012744662 -0.1115475268319365
10347 1.1509417046161856 0.4746575375507731 0.26784906237786954
10348 -1.524676291563109 1.415996449002639 0.2798998342221618
10349 2.4407365197908324 -0.9738034718253084 -0.47795167547591366
10350 -0.2228608582678628 -1.2676344325433722 -2.131387871697969
10351 -0.6223900313319671 -0.4416721939685604 -0.7973114956312529
10352 -1.943176394880297 -1.314227788891905 -0.5866009945830107
10353 0.27604242446339444 -1.9262381239923105 1.3067044922420457
10354 -0.6744721696777908 -0.657326695817651 0.739426037842471
10355 -1.099952308480866 0.4819549162205412 -0.18113886410485308
10356 0.7676850114619502 0.14472374772664126 -0.9707781646442132
10357 -2.4578533920083543 1.4033761226454693 0.23378134927445715
10358 -0.6172726157905821 -1.3797653674015569 1.272046239879262
10359 0.5493872036207117 -2.5204931662081402 -1.5352173212020528
10360 -0.4532170107346409 0.6799742613800616 -1.6261882268020842
10361 0.1759323549464654 0.17565257838069673 -0.3721514768505582
10362 -0.35609930733961875 0.9448525482730169 0.5722039681792277
10363 0.2971884881522054 0.9515154250716484 1.2706994122347597
10364 0.45843888437721697 1.2240745612113753 -1.1040520806531031
10365 -0.729122290946915 0.16251362415975043 -1.1615820114954134
10366 1.9463892106032035 0.5587586370903618 -0.3097238417433825
10367 1.59983375272588 0.7898878623836852 -1.8056500379236176
10368 -1.8109647074607687 -0.4995389109682368 0.5750766704500173
10369 1.2204281540769735 0.013593616500319745 0.4156559117876916
10370 -0.9986582233752139 -2.362603913487021 0.8729082614193568
10371 -0.5192089680170701 -0.2970559988762375 -0.863578687335571
10372 -0.6480421322900842 -0.27714031219226487 -0.04904771251415848
10373 -0.7462176377392666 -0.5139752161719107 1.202625824294386
10374 0.46241583736169917 -1.8774054984049162 0.429000228531915
10375 0.9843980934525167 0.45775180481246247 -1.2231793268460494
10376 1.3138092411399083 0.317597648829693 -0.7257148770407648
10377 -0.6362368764499513 -0.44213248807755257 -1.56342079805984
10378 0.6208770729229973 -1.3175201934962593 1.5054150236414843
10379 0.7450171361128768 0.15701521445431824 0.011208650027159251
10380 0.6119545150778825 1.0071954739211841 0.5227631294667272
10381 -0.8900752861783924 0.25248881708273835 -0.7406616521689474
10382 -0.570178448241429 -0.6866079879239823 -2.5528570673957915
10383 1.3698146608100974 -0.278601194205488 0.6701907239451425
10384 -0.9951055647289054 0.7821632609716334 0.1723648471088631
10385 1.294670538733728 0.28923115681254385 -0.6580369697078374
10386 -0.10486712785918584 1.9000718787765853 -1.0161043209204177
10387 -0.7615649458379666 -1.6285675190927937 0.027851991473247996
10388 -0.6007984475627239 -0.8578826960790045 -0.6665093235713763
10389 1.371806897873777 -0.06516671090147995 0.03194642566216254
10390 -0.1290174707785075 -2.497192627986993 -0.26482874696084485
10391 -2.32756292592858 -3.0595964090568115 -0.17205358890704137
10392 -0.6565620226456439 -2.1731188752501436 1.1252092355773569
10393 2.504116831406007 -1.366140007267094 -0.29266301675499734
10394 0.10104543517609946 -0.6329661955950671 -1.2559817474816062
10395 -0.41419447228274514 0.4180249908985504 1.2624233134130836
10396 0.4171518226747413 -0.17051007350010175 -0.3812268177913371
10397 1.2229796598317995 -1.4657891121910813 -1.6405013318968704
10398 0.21390480345582089 1.8403880943042852 0.6508568563250139
10399 0.8168666434611508 0.17149199524570102 0.4437372758540635
10400 0.4485887347890579 1.4301225409222733 -2.835182345121749
10401 0.6706448875655747 0.7439698591384561 -1.0132194357718316
10402 0.25369608935715987 0.8255063189390675 -0.6385783754389781
10403 -2.4999221633011963 -1.1787082562188433 -1.0544686683182403
10404 -2.9228947356129598 -0.32561188796631885 -0.03929112916917236
10405 1.2270966482118715 -0.36635508290692387 -0.17283896525304138
10406 2.2134084486214767 -0.5840476459841074 -0.24096937901677368
10407 -1.4435632632637532 0.45053483026066504 -0.16050898583251538
10408 -2.2511286513844984 0.7170844078165828 -2.7180418386524
10409 -1.0385121501696863 0.4402633111451614 -0.037017428792786536
10410 1.037738260812091 -0.08168048355982437 0.0830931486144973
10411 -0.0028659216071794005 -0.6837568039166536 1.3502750257343252
10412 -1.4396683424819676 1.288154026041421 -1.215582273728207
10413 2.340837417539911 -0.02303318220682113 -1.1245805181445063
10414 1.3696958943100819 0.20115114075787752 -0.784848213321879
10415 0.08977030749705202 -1.918450688870276 -0.8945565594675174
10416 -0.49077111261425754 0.2788923625185082 -2.2525988417913982
10417 0.3069077972275771 0.4825445920073405 0.012961875481014228
10418 1.1568421322857174 0.8131570417357848 0.8333981207435169
10419 -0.8708433319060801 0.36780111542998906 0.08955084039784013
10420 0.004187879673679261 -0.3666996456548303 0.13500567541437905
10421 0.7700690676226235 -1.742930269127384 -0.43633176248916755
10422 -0.4662881139486236 0.7194591157783858 0.568172286556535
10423 -1.7304836827141763 1.3714995399108816 1.2362562092397535
10424 0.11681106832354526 0.9339606388916661 -2.0647714545257103
10425 -1.119314774098226 0.9404820103457228 -1.0159996270373783
10426 -0.7736566430045891 0.49351606755648025 1.1481501746457559
10427 0.09092847558708576 -1.5074637697189162 1.080071891261893
10428 1.2216428274916251 -0.4503459842596114 0.04969794187616074
10429 -0.2036944694566371 0.9589947690081869 -1.0985210642676613
10430 -1.6528828296278213 0.33521328940014095 0.1611395140481057
10431 2.4898904476359403 0.4041334976368581 1.6871769519604012
10432 0.8899052371964219 -1.1871778224584706 0.1760438729316725
10433 0.09676185085984988 -1.9714172630649651 -0.9362217118767235
10434 -0.41358168627586595 -0.9853899135557552 -1.2308561824612296
10435 0.3969168394362721 -1.403348883682041 -0.7808366541366059
10436 1.6853046940090262 0.7660056016455841 1.8997195774419255
10437 -0.6072820144099786 1.991239471261396 -1.152764874211567
10438 -0.35381644596498624 1.1665137268591832 0.9713766233193404
10439 -0.11329023532258178 -0.231285057838356 0.7464098926682062
10440 -1.7542185912246075 0.6902575997699021 0.7016240564291741
10441 1.2576814535578582 -1.0460508652850284 -0.4187419523714194
10442 -0.8793222196557426 -1.1205813538526197 -2.865401010628104
10443 -1.4816827884059047 -0.06337561357285841 -1.2819834969623818
10444 0.011826129354358356 0.5419515217744053 -1.059901528872756
10445 1.5621522876467062 -0.4208091424235709 -0.4987267585581798
10446 0.03188727525425538 0.7447589676303782 0.6395994514485275
10447 0.8989830127658335 -0.9158693609290406 -0.4837243814676881
10448 0.4143840401483735 0.8394629796711431 -0.2114026624782505
10449 -0.22002140135551065 0.4069054950834838 -0.41350473117370584
10450 1.2397607878698726 0.43989243402705236 -1.4699909392133752
10451 -0.4052580364624031 -0.06834051308105855 -0.8809313384916913
10452 0.4871756985851967 1.2719156076373896 -1.82380473695945
10453 0.24361504436149958 -0.21497238114880599 -0.6892486743485392
10454 0.3805511569116069 0.8241795610089366 -0.6565983940677227
10455 1.559518733065614 -0.9595474133120961 -0.33169333047992894
10456 0.13959764348045567 -0.9580089589446807 -0.3676542651252742
10457 -0.5269829997216615 -0.588273105423225 -2.2544199453430385
10458 -1.6828362068726919 0.7384636143541636 -1.169128251816228
10459 -1.3410211304182165 1.4416529390244175 -0.1976691222568783
10460 0.5355064677739173 1.2099474328357849 -0.8771006192147929
10461 -0.276126542608887 -0.5593612321133465 0.28230340820242894
10462 1.116981279103665 -1.0645695600594358 3.1043143085884437
10463 1.0731275645167622 0.16688830894012202 -1.3722725460759368
10464 -0.10815973100282372 -0.6308650258261943 0.4466167291390409
10465 2.5715052749550105 -0.9289521561564515 0.5704273903807284
10466 0.6392446339188489 -0.2529677884345702 -0.32179067252221183
10467 -2.087948666745078 -2.283443483376409 -0.9215950060305433
10468 1.3909995107861584 1.0831302054915095 -1.8298019862840227
10469 1.335605797209851 -1.2101434820352808 -0.9610278932963963
10470 -0.8669779282817598 -0.48251342175226164 1.306411184029469
10471 -0.42281828887074263 1.182366930771309 0.7380287939407973
10472 1.118836564157151 -1.0462012185769225 0.20753409284616983
10473 -0.49454886058976993 -1.4352408254488636 1.1934216817461323
10474 -0.1962924945104326 -0.7743855996919523 -1.1970488274819864
10475 -1.338853273868723 -0.2962541065468889 0.6700096778636446
10476 1.4119373356118459 0.48079580440285824 -0.2977192479699181
10477 -1.1555985219311269 1.274074522270698 -0.8225269591781846
10478 0.8280277037950364 -1.099186721215844 0.3326101662154454
10479 0.08155114178758817 0.4872120964457032 0.9833150340012342
10480 0.6636323997482131 1.3109474191069397 -1.2276118052595335
10481 0.46004730762649604 -1.840866652846731 -0.4245091513186279
10482 -0.6139107945566715 0.3950535521619394 -1.1629630771181223
10483 -1.1576127181672968 -2.365712900668693 0.06116295087034715
